Ticker,Industry_ICB_L2
AAA,Hóa chất
AAH,Tài nguyên Cơ bản
AAV,Bất động sản
ABI,Bảo hiểm
ABS,Hóa chất
ABT,Thực phẩm và đồ uống
ACG,Tài nguyên Cơ bản
ACV,Hàng & Dịch vụ Công nghiệp
ADS,Hàng cá nhân & Gia dụng
AFX,Bán lẻ
AGG,Bất động sản
AMS,Hàng & Dịch vụ Công nghiệp
ANT,Thực phẩm và đồ uống
ANV,Thực phẩm và đồ uống
APF,Thực phẩm và đồ uống
APH,Hàng & Dịch vụ Công nghiệp
API,Bất động sản
ASM,Thực phẩm và đồ uống
AST,Bán lẻ
AVG,Hóa chất
BAF,Thực phẩm và đồ uống
BCC,Xây dựng và Vật liệu
BCE,Xây dựng và Vật liệu
BCM,Bất động sản
BCR,Xây dựng và Vật liệu
BFC,Hóa chất
BGE,"Điện, nước & xăng dầu khí đốt"
BIC,Bảo hiểm
BKC,Tài nguyên Cơ bản
BMC,Tài nguyên Cơ bản
BMI,Bảo hiểm
BMJ,Tài nguyên Cơ bản
BMP,Xây dựng và Vật liệu
BNA,Thực phẩm và đồ uống
BOT,Xây dựng và Vật liệu
BSR,Dầu khí
BVH,Bảo hiểm
BWE,"Điện, nước & xăng dầu khí đốt"
C47,Xây dựng và Vật liệu
C4G,Xây dựng và Vật liệu
C69,Xây dựng và Vật liệu
CCL,Bất động sản
CDC,Xây dựng và Vật liệu
CEO,Bất động sản
CHP,"Điện, nước & xăng dầu khí đốt"
CIG,Xây dựng và Vật liệu
CII,Xây dựng và Vật liệu
CKA,Hàng & Dịch vụ Công nghiệp
CKG,Bất động sản
CLL,Hàng & Dịch vụ Công nghiệp
CLX,Thực phẩm và đồ uống
CMG,Công nghệ Thông tin
CMS,Xây dựng và Vật liệu
CMX,Thực phẩm và đồ uống
CNG,"Điện, nước & xăng dầu khí đốt"
CRC,Xây dựng và Vật liệu
CRE,Bất động sản
CSC,Xây dựng và Vật liệu
CSM,Ô tô và phụ tùng
CST,Tài nguyên Cơ bản
CSV,Hóa chất
CTD,Xây dựng và Vật liệu
CTF,Ô tô và phụ tùng
CTI,Xây dựng và Vật liệu
CTP,Thực phẩm và đồ uống
CTR,Xây dựng và Vật liệu
CTX,Xây dựng và Vật liệu
D2D,Bất động sản
DAH,Du lịch và Giải trí
DBC,Thực phẩm và đồ uống
DBD,Y tế
DC4,Xây dựng và Vật liệu
DCL,Y tế
DCM,Hóa chất
DDG,"Điện, nước & xăng dầu khí đốt"
DDV,Hóa chất
DFF,Xây dựng và Vật liệu
DGC,Hóa chất
DGT,Xây dựng và Vật liệu
DGW,Bán lẻ
DHA,Xây dựng và Vật liệu
DHC,Tài nguyên Cơ bản
DHG,Y tế
DHT,Bán lẻ
DIG,Bất động sản
DL1,Hàng & Dịch vụ Công nghiệp
DLG,Xây dựng và Vật liệu
DNP,Xây dựng và Vật liệu
DPG,Xây dựng và Vật liệu
DPM,Hóa chất
DPR,Hóa chất
DRC,Ô tô và phụ tùng
DRH,Bất động sản
DRI,Hóa chất
DSH,Xây dựng và Vật liệu
DSN,Du lịch và Giải trí
DTD,Bất động sản
DVM,Y tế
DVN,Y tế
DVP,Hàng & Dịch vụ Công nghiệp
DXG,Bất động sản
DXP,Hàng & Dịch vụ Công nghiệp
DXS,Bất động sản
ECO,Hóa chất
ELC,Công nghệ Thông tin
EVE,Hàng cá nhân & Gia dụng
EVG,Xây dựng và Vật liệu
FCM,Xây dựng và Vật liệu
FCN,Xây dựng và Vật liệu
FIR,Bất động sản
FIT,Y tế
FMC,Thực phẩm và đồ uống
FOC,Truyền thông
FOX,Viễn thông
FPT,Công nghệ Thông tin
FRT,Bán lẻ
G36,Xây dựng và Vật liệu
GAS,"Điện, nước & xăng dầu khí đốt"
GDA,Tài nguyên Cơ bản
GDT,Hàng cá nhân & Gia dụng
GEE,Hàng & Dịch vụ Công nghiệp
GEG,"Điện, nước & xăng dầu khí đốt"
GEX,Hàng & Dịch vụ Công nghiệp
GIL,Hàng cá nhân & Gia dụng
GKM,Xây dựng và Vật liệu
GMD,Hàng & Dịch vụ Công nghiệp
GSP,Hàng & Dịch vụ Công nghiệp
GVR,Hóa chất
HAG,Thực phẩm và đồ uống
HAH,Hàng & Dịch vụ Công nghiệp
HAP,Tài nguyên Cơ bản
HAR,Bất động sản
HAX,Ô tô và phụ tùng
HBC,Xây dựng và Vật liệu
HD6,Bất động sản
HDC,Bất động sản
HDG,Bất động sản
HGM,Tài nguyên Cơ bản
HHP,Tài nguyên Cơ bản
HHS,Ô tô và phụ tùng
HHV,Xây dựng và Vật liệu
HII,Hóa chất
HLD,Bất động sản
HNG,Thực phẩm và đồ uống
HNM,Thực phẩm và đồ uống
HPG,Tài nguyên Cơ bản
HPX,Bất động sản
HQC,Bất động sản
HSG,Tài nguyên Cơ bản
HSL,Thực phẩm và đồ uống
HT1,Xây dựng và Vật liệu
HTG,Hàng cá nhân & Gia dụng
HTI,Xây dựng và Vật liệu
HTN,Bất động sản
HUB,Xây dựng và Vật liệu
HUT,Ô tô và phụ tùng
HVH,Xây dựng và Vật liệu
HVN,Du lịch và Giải trí
HVT,Hóa chất
ICN,Xây dựng và Vật liệu
ICT,Công nghệ Thông tin
IDC,Bất động sản
IDI,Thực phẩm và đồ uống
IDJ,Bất động sản
IDV,Bất động sản
IJC,Bất động sản
IMP,Y tế
IPA,Hàng & Dịch vụ Công nghiệp
ITC,Bất động sản
ITD,Công nghệ Thông tin
ITQ,Tài nguyên Cơ bản
JVC,Y tế
KBC,Bất động sản
KCB,Tài nguyên Cơ bản
KDC,Thực phẩm và đồ uống
KDH,Bất động sản
KHG,Bất động sản
KOS,Bất động sản
KSB,Tài nguyên Cơ bản
KSF,Bất động sản
KSV,Tài nguyên Cơ bản
KVC,Tài nguyên Cơ bản
L14,Xây dựng và Vật liệu
L18,Xây dựng và Vật liệu
L40,Xây dựng và Vật liệu
LAS,Hóa chất
LBM,Xây dựng và Vật liệu
LCG,Xây dựng và Vật liệu
LDG,Bất động sản
LGL,Bất động sản
LHC,Xây dựng và Vật liệu
LHG,Bất động sản
LIC,Xây dựng và Vật liệu
LIG,Xây dựng và Vật liệu
LIX,Hàng cá nhân & Gia dụng
LSG,Bất động sản
LSS,Thực phẩm và đồ uống
LTG,Thực phẩm và đồ uống
MBG,Xây dựng và Vật liệu
MCG,Xây dựng và Vật liệu
MCH,Thực phẩm và đồ uống
MCM,Thực phẩm và đồ uống
MFS,Viễn thông
MHC,Hàng & Dịch vụ Công nghiệp
MIG,Bảo hiểm
MLS,Thực phẩm và đồ uống
MML,Thực phẩm và đồ uống
MPC,Thực phẩm và đồ uống
MSH,Hàng cá nhân & Gia dụng
MSN,Thực phẩm và đồ uống
MSR,Tài nguyên Cơ bản
MST,Xây dựng và Vật liệu
MTA,Tài nguyên Cơ bản
MVC,Xây dựng và Vật liệu
MWG,Bán lẻ
MZG,Tài nguyên Cơ bản
NAF,Thực phẩm và đồ uống
NAG,Hàng & Dịch vụ Công nghiệp
NBB,Bất động sản
NBC,Tài nguyên Cơ bản
NCT,Hàng & Dịch vụ Công nghiệp
NDN,Bất động sản
NED,Xây dựng và Vật liệu
NHA,Xây dựng và Vật liệu
NHH,Hóa chất
NKG,Tài nguyên Cơ bản
NLG,Bất động sản
NNC,Xây dựng và Vật liệu
NO1,Hàng & Dịch vụ Công nghiệp
NRC,Bất động sản
NT2,"Điện, nước & xăng dầu khí đốt"
NTC,Bất động sản
NTL,Bất động sản
NTP,Xây dựng và Vật liệu
NVL,Bất động sản
ODE,Truyền thông
OIL,Dầu khí
OPC,Y tế
PAC,Hàng & Dịch vụ Công nghiệp
PAN,Thực phẩm và đồ uống
PAT,Hóa chất
PC1,Xây dựng và Vật liệu
PCH,Hóa chất
PDR,Bất động sản
PET,Bán lẻ
PFL,Xây dựng và Vật liệu
PGV,"Điện, nước & xăng dầu khí đốt"
PHC,Xây dựng và Vật liệu
PHP,Hàng & Dịch vụ Công nghiệp
PHR,Hóa chất
PLC,Hóa chất
PLX,Dầu khí
PMC,Y tế
PNJ,Hàng cá nhân & Gia dụng
POM,Tài nguyên Cơ bản
POW,"Điện, nước & xăng dầu khí đốt"
PPC,"Điện, nước & xăng dầu khí đốt"
PPT,"Điện, nước & xăng dầu khí đốt"
PSD,Bán lẻ
PSW,Hóa chất
PTB,Tài nguyên Cơ bản
PTL,Bất động sản
PV2,Bất động sản
PVB,Dầu khí
PVC,Dầu khí
PVD,Dầu khí
PVI,Bảo hiểm
PVP,Hàng & Dịch vụ Công nghiệp
PVS,Dầu khí
PVT,Hàng & Dịch vụ Công nghiệp
PVX,Xây dựng và Vật liệu
PXL,Bất động sản
QCG,Bất động sản
QNS,Thực phẩm và đồ uống
QTP,"Điện, nước & xăng dầu khí đốt"
RAL,Hàng cá nhân & Gia dụng
REE,"Điện, nước & xăng dầu khí đốt"
RYG,Xây dựng và Vật liệu
S99,Xây dựng và Vật liệu
SAB,Thực phẩm và đồ uống
SAM,Công nghệ Thông tin
SAS,Bán lẻ
SBG,Hàng & Dịch vụ Công nghiệp
SBT,Thực phẩm và đồ uống
SCG,Xây dựng và Vật liệu
SCL,Xây dựng và Vật liệu
SCR,Bất động sản
SCS,Du lịch và Giải trí
SEA,Thực phẩm và đồ uống
SGN,Hàng & Dịch vụ Công nghiệp
SGP,Hàng & Dịch vụ Công nghiệp
SGR,Bất động sản
SGT,Công nghệ Thông tin
SHI,Tài nguyên Cơ bản
SHN,Tài nguyên Cơ bản
SIP,Bất động sản
SJD,"Điện, nước & xăng dầu khí đốt"
SJE,Xây dựng và Vật liệu
SJS,Bất động sản
SKG,Du lịch và Giải trí
SLS,Thực phẩm và đồ uống
SMB,Thực phẩm và đồ uống
SMC,Tài nguyên Cơ bản
SSH,Bất động sản
ST8,Công nghệ Thông tin
STH,Truyền thông
STK,Hàng cá nhân & Gia dụng
SVN,Xây dựng và Vật liệu
SZB,Bất động sản
SZC,Bất động sản
SZL,Bất động sản
TAL,Bất động sản
TCD,Xây dựng và Vật liệu
TCH,Bất động sản
TCL,Hàng & Dịch vụ Công nghiệp
TCM,Hàng cá nhân & Gia dụng
TCO,Thực phẩm và đồ uống
TD6,Tài nguyên Cơ bản
TDC,Bất động sản
TDH,Bất động sản
TDM,"Điện, nước & xăng dầu khí đốt"
TDP,Hàng & Dịch vụ Công nghiệp
TEG,Bất động sản
THG,Xây dựng và Vật liệu
TIG,Bất động sản
TIP,Bất động sản
TL4,Xây dựng và Vật liệu
TLD,Bất động sản
TLG,Hàng cá nhân & Gia dụng
TLH,Tài nguyên Cơ bản
TNC,Hóa chất
TNG,Hàng cá nhân & Gia dụng
TNH,Y tế
TNI,Tài nguyên Cơ bản
TNT,Tài nguyên Cơ bản
TOS,Dầu khí
TRC,Hóa chất
TSC,Hóa chất
TTA,"Điện, nước & xăng dầu khí đốt"
TTF,Tài nguyên Cơ bản
TTH,Tài nguyên Cơ bản
TTN,Viễn thông
TV1,Hàng & Dịch vụ Công nghiệp
TV2,Hàng & Dịch vụ Công nghiệp
TVN,Tài nguyên Cơ bản
VC2,Xây dựng và Vật liệu
VC3,Bất động sản
VC7,Xây dựng và Vật liệu
VCG,Xây dựng và Vật liệu
VCP,"Điện, nước & xăng dầu khí đốt"
VCR,Bất động sản
VCS,Xây dựng và Vật liệu
VDP,Y tế
VE9,Xây dựng và Vật liệu
VEA,Hàng & Dịch vụ Công nghiệp
VEF,Bất động sản
VFG,Hóa chất
VGC,Xây dựng và Vật liệu
VGI,Viễn thông
VGR,Hàng & Dịch vụ Công nghiệp
VGS,Tài nguyên Cơ bản
VGT,Hàng cá nhân & Gia dụng
VHC,Thực phẩm và đồ uống
VHE,Y tế
VHG,Hàng & Dịch vụ Công nghiệp
VHM,Bất động sản
VIC,Bất động sản
VIP,Hàng & Dịch vụ Công nghiệp
VJC,Du lịch và Giải trí
VLB,Xây dựng và Vật liệu
VLC,Thực phẩm và đồ uống
VMS,Hàng & Dịch vụ Công nghiệp
VNB,Truyền thông
VNE,Xây dựng và Vật liệu
VNM,Thực phẩm và đồ uống
VNS,Du lịch và Giải trí
VNZ,Truyền thông
VOC,Thực phẩm và đồ uống
VOS,Hàng & Dịch vụ Công nghiệp
VPG,Tài nguyên Cơ bản
VPH,Bất động sản
VPI,Bất động sản
VPL,Du lịch và Giải trí
VRC,Bất động sản
VRE,Bất động sản
VRG,Bất động sản
VSC,Hàng & Dịch vụ Công nghiệp
VSI,Xây dựng và Vật liệu
VTD,Du lịch và Giải trí
VTO,Hàng & Dịch vụ Công nghiệp
VTP,Hàng & Dịch vụ Công nghiệp
VTR,Du lịch và Giải trí
VTZ,Hóa chất
VVS,Ô tô và phụ tùng
YEG,Truyền thông
YTC,Y tế
